"azione","categoria","nome_giorno","numero_giorno","mese","anno","entrata","uscita","user"
"Regalo Federico","Acquisti Online","SAB","21","9","2024",0,"25","MARIO"
"Regalo Federico (PARTE DI SIMONA) ","Acquisti Online","SAB","21","9","2024",0,"25","MARIO"
"Benzina","Auto","SAB","21","9","2024",0,"10","MARIO"
"Colazione Peccato di Gola","Cibo","DOM","22","9","2024",0,"4","MARIO"
"Parcheggio Mercato","Auto","DOM","22","9","2024",0,"1","MARIO"
"Patatine e Bibite McDonald's ","Cibo","DOM","22","9","2024",0,"15","MARIO"
"Regalo Laurea della Nonna (FARE UN BUONO) ","Altro","LUN","23","9","2024","250",0,"MARIO"
"Spesa per addobbi dello stappo Laurea 🍾 ","Acquisti Online","LUN","23","9","2024",0,"16.2","MARIO"
"Cambio batteria orologio Andrea","Altro","MER","25","9","2024",0,"3","MARIO"
"Barbiere ","Altro","MER","25","9","2024",0,"10","MARIO"
"Cartolina Laurea Federico","Acquisti Online","MER","25","9","2024",0,"1","MARIO"
"Regalo Laurea Papa","Altro","MER","25","9","2024","100",0,"MARIO"
"Coca cola e acqua sopra S. Angelo","Cibo","VEN","27","9","2024",0,"3","MARIO"
"Colazione McDonald's ","Cibo","DOM","29","9","2024",0,"4","MARIO"
"Krapfen Peccato di Gola","Cibo","DOM","29","9","2024",0,"10.5","MARIO"
"Colazione Peccato di Gola","Cibo","GIO","3","10","2024",0,"8.8","MARIO"
"Palla giocattolo distributore","Altro","GIO","3","10","2024",0,"2","MARIO"
"Sushi","Cibo","GIO","3","10","2024",0,"20","MARIO"
"Benzina","Auto","VEN","4","10","2024",0,"10","MARIO"
"Cena McDonald's ","Cibo","SAB","5","10","2024",0,"32.2","MARIO"
"Benzina ","Auto","DOM","6","10","2024",0,"10","MARIO"
"Paghetta ","Altro","DOM","6","10","2024","50",0,"MARIO"
"Pizze Lo Staglio","Cibo","DOM","6","10","2024",0,"11","MARIO"
"Ricarica TIM","Altro","LUN","7","10","2024",0,"10","MARIO"
"Colazione Peccato di Gola","Cibo","GIO","10","10","2024",0,"8.6","MARIO"
"Spesa Conad ","Cibo","GIO","10","10","2024",0,"4.45","MARIO"
"Parcheggio","Auto","GIO","10","10","2024",0,"0.5","MARIO"
"Cena Amely Burger","Cibo","DOM","13","10","2024",0,"21","MARIO"
"Colazione Peccato di Gola","Cibo","DOM","13","10","2024",0,"8.5","MARIO"
"Tuta Completa Umbro Nera Mercato","Vestiti","DOM","13","10","2024",0,"20","MARIO"
"Benzina","Auto","DOM","13","10","2024",0,"10","MARIO"
"Spesa Piccolo","Cibo","DOM","13","10","2024",0,"9","MARIO"
"Benzina","Auto","GIO","17","10","2024",0,"10","MARIO"
"Pranzo McDonald's ","Cibo","GIO","17","10","2024",0,"20.1","MARIO"
"Colazione Peccato di Gola Youssef","Cibo","SAB","19","10","2024",0,"10","MARIO"
"Paghetta","Altro","DOM","20","10","2024","50",0,"MARIO"
"Benzina","Auto","DOM","20","10","2024",0,"10","MARIO"
"Colazione Hygge Piazza Mazzini","Cibo","DOM","20","10","2024",0,"12","MARIO"
"Paghetta","Altro","MER","30","10","2024","50",0,"MARIO"
"Colazione Peccato di Gola","Cibo","GIO","31","10","2024",0,"7.5","MARIO"
"Regalo Onomastico Simona 🥰💚","Acquisti Online","GIO","31","10","2024",0,"12","MARIO"
"Sushi","Cibo","GIO","31","10","2024",0,"19","MARIO"
"Acquisti cinese Halloween","Acquisti Online","GIO","31","10","2024",0,"2.5","MARIO"
"Cena Amely Burger","Cibo","SAB","2","11","2024",0,"20","MARIO"
"Ricarica Telefonica","Acquisti Online","MER","6","11","2024",0,"10","MARIO"
"Paghetta ","Altro","SAB","16","11","2024","100",0,"MARIO"
"Soldi Visita Rosa amica di Mamma","Altro","MAR","19","11","2024","20",0,"MARIO"
"Spese Amazon Braccio e Switch per Scrivania","Acquisti Online","SAB","23","11","2024",0,"57.73","MARIO"
"Acquisti cinese","Acquisti Online","SAB","23","11","2024",0,"3.4","MARIO"
"Acqua Cocacola e patatine","Cibo","SAB","23","11","2024",0,"5","MARIO"
"Maglione Simona Mercato 🥰","Vestiti","DOM","24","11","2024",0,"6","MARIO"
"Colazione Yegge Piazza Mazzini","Cibo","DOM","24","11","2024",0,"14.3","MARIO"
"Paghetta","Altro","DOM","24","11","2024","100",0,"MARIO"
"Scrivania IKEA","Acquisti Online","LUN","25","11","2024",0,"290","MARIO"
"Soldi Nonna ","Altro","GIO","28","11","2024","50",0,"MARIO"
"Benzina ","Auto","VEN","29","11","2024",0,"10","MARIO"
"Regalo Natale Simo 🥰✨💚","Acquisti Online","MAR","31","12","2024",0,"85.49","MARIO"
"Pizze Lo Staglio","Cibo","DOM","1","12","2024",0,"15","MARIO"
"Paghetta","Altro","DOM","1","12","2024","50",0,"MARIO"
"Colazione higgye Smcv","Cibo","DOM","1","12","2024",0,"15.3","MARIO"
"Mazzucchelle Pasquale ","Acquisti Online","LUN","2","12","2024",0,"10","MARIO"
"Spesa Cinese","Acquisti Online","LUN","2","12","2024",0,"3.5","MARIO"
"Regalo ricevuto da papà Natale","Altro","MER","25","12","2024","50",0,"MARIO"
"Palline antico nippoli mamma","Acquisti Online","MER","4","12","2024",0,"6","MARIO"
"Biglietto estrazione cesto Natalizio negozio di Simo","Acquisti Online","SAB","7","12","2024",0,"2","MARIO"
"Regali Action","Acquisti Online","SAB","7","12","2024",0,"20","MARIO"
"Pizze stiglio","Cibo","SAB","7","12","2024",0,"20","MARIO"
"Colazione Peccato di Gola","Cibo","DOM","8","12","2024",0,"7.9","MARIO"
"Benzina","Auto","DOM","8","12","2024",0,"10","MARIO"
"Biglietti Uci Cinema Pieraccioni e Siani","Acquisti Online","GIO","12","12","2024",0,"30","MARIO"
"Spesa Regalo simo Deco","Acquisti Online","SAB","14","12","2024",0,"8.57","MARIO"
"Spesa Regalo simo Cinese","Acquisti Online","SAB","14","12","2024",0,"10.6","MARIO"
"Benzina","Auto","SAB","14","12","2024",0,"10","MARIO"
"Paghetta","Altro","DOM","15","12","2024","50",0,"MARIO"
"Regali parenti per Natale","Acquisti Online","DOM","15","12","2024",0,"32.25","MARIO"
"Colazione Hygge ","Cibo","DOM","15","12","2024",0,"12.3","MARIO"
"Mamma mi ha ridato i soldi del cinema","Acquisti Online","DOM","15","12","2024","20",0,"MARIO"
"Benzina ","Auto","MAR","17","12","2024",0,"10","MARIO"
"Stipendio","Altro","GIO","19","12","2024","700",0,"MARIO"
"Biglietti cinema+regali Primark","Acquisti Online","VEN","20","12","2024",0,"20","MARIO"
"Regali nonne borse Natale","Acquisti Online","DOM","22","12","2024",0,"10","MARIO"
"Cappellino nonno Natale","Acquisti Online","DOM","22","12","2024",0,"2.5","MARIO"
"Debito saldato simona","Altro","DOM","22","12","2024","35",0,"MARIO"
"Colazione Mary Lab","Cibo","DOM","22","12","2024",0,"5","MARIO"
"Camicia in flanella Project","Vestiti","DOM","22","12","2024",0,"10","MARIO"
"Regalo ricevuto da Nonna e Nonno per Natale","Altro","MER","25","12","2024","100",0,"MARIO"
"Benzina","Auto","GIO","26","12","2024",0,"10","MARIO"
"Pringles","Cibo","SAB","28","12","2024",0,"2.4","MARIO"
"Vincita gratta e vinci","Altro","DOM","29","12","2024","25",0,"MARIO"
"Biglietto gratta e vinci con simo","Acquisti Online","DOM","29","12","2024",0,"2","MARIO"
"Pizze Chapeau","Cibo","DOM","29","12","2024",0,"15","MARIO"
"Colazione Hyggie","Cibo","DOM","29","12","2024",0,"12.5","MARIO"
"Spesa Action/Piccolo","Acquisti Online","DOM","29","12","2024",0,"18.7","MARIO"
"Benzina","Auto","DOM","29","12","2024",0,"10","MARIO"
"Regalo Natale Andrea da me e Simona ","Acquisti Online","LUN","30","12","2024",0,"64","MARIO"
"Parte di simona regalo Andrea Natale","Acquisti Online","LUN","30","12","2024","20",0,"MARIO"
"Paghetta","Altro","MAR","31","12","2024","50",0,"MARIO"
"Benzina ","Auto","MER","1","1","2025",0,"10","MARIO"
"Colazione Hygge ","Cibo","GIO","2","1","2025",0,"8","MARIO"
"Parcheggio grattino","Auto","GIO","2","1","2025",0,"0.5","MARIO"
"Parcheggio mercato","Auto","GIO","2","1","2025",0,"2","MARIO"
"Calza befana Sissi","Acquisti Online","VEN","3","1","2025",0,"15","MARIO"
"Ordine su TEMU Io Simona Mamma Andrea e Gigia","Acquisti Online","VEN","3","1","2025",0,"137.51","MARIO"
"Parte di Andrea ordine di Temu","Acquisti Online","VEN","3","1","2025","5",0,"MARIO"
"Benzina","Auto","SAB","4","1","2025",0,"10","MARIO"
"Pizze Lo Staglio","Cibo","SAB","4","1","2025",0,"11","MARIO"
"Parte di Sissi e Gigi ordine temu","Acquisti Online","SAB","4","1","2025","76.8",0,"MARIO"
"Regalo compleanno Noemi ","Acquisti Online","DOM","5","1","2025",0,"10","MARIO"
"Cena spesa Decò","Cibo","DOM","5","1","2025",0,"15.13","MARIO"
"Benzina","Auto","LUN","6","1","2025",0,"10","MARIO"
"Calza befana Mamma e Gigia","Acquisti Online","LUN","6","1","2025",0,"13.9","MARIO"
"Ricarica telefonica","Acquisti Online","MER","8","1","2025",0,"10","MARIO"
"Ordine temu ","Acquisti Online","GIO","9","1","2025",0,"12.54","MARIO"
"Benzina","Auto","SAB","11","1","2025",0,"10","MARIO"
"Paghetta","Altro","SAB","11","1","2025","50",0,"MARIO"
"Regalo Compleanno Zio","Altro","DOM","12","1","2025","150",0,"MARIO"
"Pizze bruscone","Cibo","SAB","18","1","2025",0,"14","MARIO"
"Pallina giocattolino ","Acquisti Online","SAB","18","1","2025",0,"2","MARIO"
"Caffè e cappuccino peccati di gola","Cibo","DOM","19","1","2025",0,"4","MARIO"
"Acquisti Action","Acquisti Online","DOM","19","1","2025",0,"6.3","MARIO"
"Regalo S. Mario papà ","Altro","DOM","19","1","2025","50",0,"MARIO"
"Cena Zio tom","Cibo","DOM","19","1","2025",0,"15","MARIO"
"Mazzucchelle pasquale","Acquisti Online","LUN","20","1","2025",0,"10","MARIO"
"Pizzette e Acqua Festa Carri di Macerata","Cibo","MAR","21","1","2025",0,"14","MARIO"
"Stipendio","Altro","MAR","21","1","2025","700",0,"MARIO"
"Barbiere","Vestiti","SAB","25","1","2025",0,"10","MARIO"
"Pizze Bruscone","Cibo","SAB","25","1","2025",0,"35","MARIO"
"Spesa conad mamma","Acquisti Online","DOM","26","1","2025",0,"10","MARIO"
"Benzina","Auto","DOM","26","1","2025",0,"10","MARIO"
"Acquisti Action","Acquisti Online","DOM","26","1","2025",0,"8.4","MARIO"
"Crêpe festa portico ","Cibo","DOM","26","1","2025",0,"3","MARIO"
"Acqua ","Cibo","DOM","26","1","2025",0,"1","MARIO"
"Panini Zio Tom","Cibo","DOM","26","1","2025",0,"15","MARIO"
"Risparmi ","Altro","LUN","27","1","2025",0,"400","MARIO"
"Partita Spari Portico","Acquisti Online","LUN","27","1","2025",0,"5","MARIO"
"Paghetta","Altro","SAB","1","2","2025","50",0,"MARIO"
"Benzina","Auto","SAB","1","2","2025",0,"10","MARIO"
"Pringles e Mento decò","Acquisti Online","SAB","1","2","2025",0,"4","MARIO"
"Pizze Bruscone","Cibo","SAB","1","2","2025",0,"18","MARIO"
"Patatine Mc Donalds","Cibo","DOM","2","2","2025",0,"4.2","MARIO"
"Spesa Deco ","Cibo","DOM","2","2","2025",0,"14","MARIO"
"Spesa Cinesi","Acquisti Online","DOM","2","2","2025",0,"5.3","MARIO"
"Pizze Bruscone per tutti","Cibo","GIO","6","2","2025",0,"65","MARIO"
"Paghetta","Altro","DOM","9","2","2025","50",0,"MARIO"
"Panini Amely","Cibo","DOM","9","2","2025",0,"24.5","MARIO"
"Profumo Sissi","Acquisti Online","DOM","9","2","2025",0,"12","MARIO"
"Toast da Tostiamo Campania","Cibo","DOM","9","2","2025",0,"24","MARIO"
"Risparmi telefono ","Acquisti Online","DOM","9","2","2025","800",0,"MARIO"
"Google Pixel 9 + accessori","Acquisti Online","DOM","9","2","2025",0,"815.89","MARIO"
"Colazione Peccato di Gola","Cibo","DOM","9","2","2025",0,"8","MARIO"
"Benzina","Auto","LUN","10","2","2025",0,"10","MARIO"
"Soldi dati a mamma per prodotti yves rocher","Acquisti Online","LUN","10","2","2025",0,"10","MARIO"
"Aperitivo peccato di gola","Cibo","LUN","10","2","2025",0,"11","MARIO"
"Soldi onomastico nonna","Altro","MAR","11","2","2025","50",0,"MARIO"
"Gocce collirio oculista ","Altro","MER","12","2","2025",0,"20","MARIO"
"Ferrero Rocher Sissi","Cibo","MER","12","2","2025",0,"5","MARIO"
"Anello sissi","Altro","GIO","13","2","2025",0,"25","MARIO"
"Acquisti Cinesi ","Acquisti Online","GIO","13","2","2025",0,"3.4","MARIO"
"Cena San valentino Yuzu sushi","Cibo","SAB","15","2","2025",0,"76","MARIO"
"Dolcetto Red Velvet MaryLab ","Cibo","SAB","15","2","2025",0,"4","MARIO"
"Benzina ","Auto","SAB","15","2","2025",0,"10","MARIO"
"Pizze bruscone","Cibo","SAB","15","2","2025",0,"18","MARIO"
"Squishy Sissi cinesi","Acquisti Online","SAB","15","2","2025",0,"5","MARIO"
"Colazione hyggie","Cibo","DOM","16","2","2025",0,"11.7","MARIO"
"Benzina ","Auto","DOM","16","2","2025",0,"10","MARIO"
"Spesa Piccolo ","Cibo","DOM","16","2","2025",0,"8.5","MARIO"
"Regalo Gigia Compleanno","Acquisti Online","MAR","18","2","2025",0,"19.5","MARIO"
"Acquisti Temu Sissi, Gigia, Fede, Peppe e Andrea","Acquisti Online","MAR","18","2","2025",0,"68.38","MARIO"
"Spesa Temu soldi Peppe","Altro","MAR","18","2","2025","17",0,"MARIO"
"Pellicole Fotocamera Pixel 9 Temu","Acquisti Online","MAR","18","2","2025",0,"2.18","MARIO"
"Orologio Temu Federico ","Acquisti Online","MAR","18","2","2025",0,"6.39","MARIO"
"Pulisci telefono Temu Federico ","Acquisti Online","MAR","18","2","2025",0,"0.89","MARIO"
"Copri fotocamere iPhone Temu Federico","Acquisti Online","MAR","18","2","2025",0,"0.99","MARIO"
"FC 25 Epic games","Acquisti Online","MAR","18","2","2025",0,"28","MARIO"
"Panini Zio Tom","Cibo","DOM","23","2","2025",0,"14","MARIO"
"Paghetta","Altro","LUN","24","2","2025","50",0,"MARIO"
"Benzina","Auto","GIO","20","2","2025",0,"10","MARIO"
"Spesa cinesi con simo","Acquisti Online","GIO","20","2","2025",0,"10.9","MARIO"
"Prestito federico","Altro","VEN","21","2","2025",0,"22","MARIO"
"Stipendio","Altro","VEN","21","2","2025","700",0,"MARIO"
"Risparmi","Altro","VEN","21","2","2025",0,"400","MARIO"
"Ricarica telefonica","Altro","SAB","22","2","2025",0,"10","MARIO"
"Cartolina regalo compleanno mamma Simona","Acquisti Online","SAB","22","2","2025",0,"1","MARIO"
"Benzina","Auto","DOM","23","2","2025",0,"10","MARIO"
"Colazione hyggie","Acquisti Online","DOM","23","2","2025",0,"13.8","MARIO"
"Soldi parte regalo Gigia Nonna Sissi","Altro","DOM","23","2","2025","20",0,"MARIO"
"Bonifico prestito Sissi 💜🥰","Altro","DOM","23","2","2025",0,"60","MARIO"
"Sissi shein debito",,"DOM","23","2","2025",0,"21.95","MARIO"
"Dolcini Piccolo","Cibo","DOM","23","2","2025",0,"2.5","MARIO"
"Soldi Sissi regalo Gigia,Temu, soldi prestati","Altro","MAR","25","2","2025","75",0,"MARIO"
"Parte Sissi, Pasquale, Noemi e Nonna Sissi per regalo di Gigia","Altro","MAR","25","2","2025",0,"80","MARIO"
"Parte ordine Temu andrea","Acquisti Online","MER","26","2","2025","6",0,"MARIO"
"Soldi ricevuti Prestito Federico","Altro","GIO","27","2","2025","23",0,"MARIO"
"Soldi ordine Temu Gigia e Peppe","Acquisti Online","GIO","27","2","2025","10",0,"MARIO"
"Acquisto Nike Air Jordan Legacy 312","Vestiti","VEN","28","2","2025",0,"77.9","MARIO"
"Soldi parte regalo Gigia Sissi","Acquisti Online","SAB","1","3","2025","20",0,"MARIO"
"Oishi sushi","Cibo","SAB","1","3","2025",0,"56","MARIO"
"Benzina","Auto","DOM","2","3","2025",0,"10","MARIO"
